DOY,Radiation,Rainfall,MaxTemp,MinTemp
1,11.87904968,0.2,29.5,22.1
2,13.67890569,0.1,29.1,23.3
3,7.559395248,0,27.5,23.1
4,8.639308855,0,29.1,23.5
5,11.15910727,0,29.6,22
6,16.1987041,0,31,22.3
7,16.73866091,0.3,31.9,23.1
8,16.91864651,0,33.1,22.8
9,16.3786897,0,32.4,23.5
10,15.1187905,0,32.5,24.5
11,14.57883369,1.4,31.2,23.5
12,10.61915047,0,28.5,24.3
13,14.75881929,0,29.6,22.9
14,13.49892009,0,29.4,22.2
15,11.69906407,0,29,22.9
16,14.9388049,0,31,22.8
17,6.659467243,0.4,27.6,22.2
18,10.43916487,0.3,28,23.4
19,16.73866091,0,32,24
20,14.75881929,0.1,31.7,23
21,14.39884809,0.9,30.8,24
22,7.559395248,0.3,28.8,23.4
23,18.89848812,0,31.9,23.8
24,10.79913607,0,28.4,24.4
25,11.69906407,0,28.3,22.3
26,17.45860331,0,29.8,20.6
27,8.459323254,0,29.4,22.3
28,8.819294456,0,25.9,22.6
29,6.479481641,0,24,22
30,6.659467243,0,24.8,21.8
31,5.399568035,0.7,23.5,22
32,12.59899208,0.3,27,21.2
33,10.61915047,0,27.7,21
34,9.179265659,0,25,22.2
35,8.099352052,0,25.8,21.8
36,11.87904968,0,27.5,21.5
37,19.25845932,0,30,22.2
38,15.6587473,0,29,20.5
39,19.97840173,0,30.5,19.7
40,21.05831533,0,30.7,17.6
41,19.79841613,0,29.7,19.7
42,16.91864651,0.2,29.6,21.4
43,12.77897768,0,27.2,21.5
44,12.05903528,0,27.4,21.1
45,9.35925126,0.4,28,21.5
46,9.35925126,1.3,28.9,22.7
47,10.07919366,0,29,22.8
48,19.43844492,0,31.2,22.2
49,20.33837293,0,31,21.5
50,19.25845932,0,30.2,21.3
51,4.139668826,0.5,25.1,23.2
52,18.89848812,0,29.5,22.3
53,9.539236861,0,27.1,21.2
54,7.919366451,1.3,26.6,22
55,10.25917927,0.2,28.4,22.7
56,12.05903528,0,29.8,23.3
57,7.379409647,2.6,27.5,23.7
58,6.29949604,0.9,25.2,23.2
59,16.91864651,0,30,23.1
60,23.03815695,0,31.8,23.7
61,18.71850252,0,30.5,24.2
62,21.05831533,0,32,22.5
63,22.49820014,0,32.9,22.6
64,22.85817135,0,32.2,22.6
65,12.41900648,0,27.5,22.7
66,13.67890569,0,27.5,22
67,16.91864651,0,27.3,21.5
68,9.899208063,0,26,20.4
69,16.73866091,0,28.1,19.7
70,12.77897768,0,28,21.3
71,8.999280058,1.6,26.7,23.3
72,10.61915047,0.5,29,22.8
73,13.31893449,1.1,29.5,24
74,13.67890569,3.8,29.2,23.3
75,18.35853132,0,29.8,23
76,24.29805616,0,30.7,22.7
77,16.1987041,0,30,23.6
78,20.69834413,0,32.7,22.7
79,16.0187185,0,31.6,22.5
80,15.1187905,1.2,30,24.7
81,16.3786897,0,29.8,22.8
82,15.1187905,0,30.2,22.5
83,23.39812815,0,32,22
84,18.35853132,0,33,22.8
85,22.67818575,0,33,22.7
86,23.21814255,0,32.6,22
87,20.87832973,0,32.5,22.4
88,19.07847372,0,30.7,23.7
89,11.33909287,2.7,30,24
90,8.459323254,1.7,28.4,23.3
91,16.1987041,0,31.3,23.7
92,16.0187185,1.6,31,24.6
93,19.97840173,0,32.7,24.2
94,25.19798416,0,33.1,22.7
95,19.25845932,0,32.9,21.9
96,25.37796976,0,33.2,22
97,24.11807055,0,33,23.6
98,17.81857451,0,32,24.8
99,22.49820014,0,33.2,23.8
100,21.95824334,0,33.5,24.7
101,25.73794096,0,33.4,24.1
102,20.87832973,0,33.2,23.7
103,22.67818575,0,32.7,24.3
104,25.37796976,0,33.2,24
105,23.21814255,0,33.6,24
106,25.91792657,0,34.5,23.2
107,21.23830094,0,33.4,24.1
108,23.21814255,0,33.5,23.7
109,23.21814255,0,33.9,24
110,19.61843053,0,33,23.5
111,25.01799856,0,34.7,22.4
112,20.33837293,0,33.5,22.5
113,21.77825774,0,33.5,21.2
114,21.95824334,0,33.5,21
115,16.55867531,0,33.5,22.8
116,18.35853132,0,33.3,24
117,16.1987041,2.7,34.2,24.4
118,16.0187185,0,33,24
119,19.97840173,0,33.9,23.8
120,0.903527718,0.1,34.6,24.2
121,12.41900648,0.1,32,24.5
122,14.9388049,2.1,34,23.1
123,17.63858891,0,32.8,23.7
124,14.21886249,0.4,32,24.1
125,13.49892009,2.9,32.6,23.5
126,17.45860331,0.3,32.1,22.6
127,19.43844492,1.1,34.7,22.5
128,19.61843053,0.5,33.6,23
129,18.17854572,0.1,33.2,23.7
130,22.31821454,0.9,34.8,24.2
131,17.63858891,0.6,33,25.3
132,17.45860331,0,33.5,26.2
133,21.77825774,0,34.5,24.1
134,18.53851692,0,33.9,25.9
135,20.51835853,0.5,33.8,25.7
136,19.25845932,14.2,34,25
137,2.519798416,220.3,26,23
138,11.87904968,4.7,30,23.5
139,12.59899208,25,31,24.4
140,16.0187185,0.9,31.8,25
141,20.87832973,1.4,32.5,24.4
142,25.55795536,0,32.5,24.5
143,20.15838733,0,32.8,24.5
144,24.83801296,0.8,34.1,24.2
145,14.9388049,8.6,33.8,25.2
146,14.57883369,10.6,32.5,24.3
147,17.63858891,0,32.5,25.5
148,17.45860331,6,32.4,25.4
149,17.45860331,0.6,33.2,24
150,25.37796976,0.4,34.2,23.7
151,20.33837293,0,33.7,25
152,18.71850252,0,34.3,24.7
153,21.05831533,36.7,34,25
154,14.39884809,1.6,34,22.8
155,21.41828654,0.2,33.3,22.6
156,21.77825774,13.1,33.9,25
157,4.859611231,68.1,27,24.9
158,10.07919366,11.6,29,24.5
159,13.31893449,15.1,30,24.5
160,17.99856012,3.8,31.5,23
161,18.17854572,0.2,31.5,22.2
162,19.79841613,0,33,22.2
163,19.79841613,0.4,32.4,24
164,18.17854572,0,33,24
165,18.89848812,0,33.7,23.7
166,22.13822894,0,34.2,22.8
167,21.41828654,0.1,33.5,24.5
168,17.99856012,18.7,33,24.2
169,18.53851692,0,34.5,23.5
170,13.13894888,48.2,31.7,23.5
171,16.3786897,32,31.7,23
172,16.3786897,0.4,31.7,24
173,12.41900648,6.4,31,24.7
174,13.13894888,0.1,31.5,24.3
175,11.69906407,19.6,31,23.5
176,21.41828654,0,31.5,23.4
177,24.65802736,1.2,33.4,25
178,23.03815695,8.3,33.1,23.9
179,18.89848812,1.2,32.5,25
180,12.59899208,28.4,32,23.7
181,18.89848812,0,33,23.5
182,16.3786897,0.3,32.8,24.2
183,20.87832973,0,33.8,24
184,12.95896328,0,31.8,24
185,22.85817135,0.5,32.7,23.8
186,18.89848812,0.8,31.5,24.9
187,15.6587473,4,32.5,24.7
188,17.27861771,17.9,33,23
189,12.77897768,0,32,24.1
190,13.67890569,9.3,30.5,24.7
191,23.39812815,0,32.6,23
192,15.2987761,0,31.1,24.1
193,11.33909287,3.6,31,23.5
194,21.05831533,0,33.6,24.7
195,24.83801296,0,33.8,24.6
196,15.2987761,8.6,32.5,25.2
197,6.839452844,46.8,27.1,24.7
198,4.67962563,6.7,28,24.2
199,14.39884809,0,31.2,24
200,7.019438445,75,28.4,23.5
201,5.399568035,80.7,27,23.8
202,20.33837293,13.1,30.6,24
203,21.23830094,0,32.2,22.8
204,23.57811375,0,33,23.6
205,25.01799856,0,33.4,22.2
206,15.2987761,1.8,32.5,23.5
207,16.0187185,1.8,33.9,24.8
208,12.77897768,3.4,31.7,24.8
209,16.91864651,0,32.1,26.5
210,18.53851692,4.6,32.7,27.7
211,10.43916487,17.6,30.1,26.6
212,14.75881929,27.2,31,25.6
213,6.119510439,16.5,28.5,24
214,9.539236861,26.7,28.5,24.3
215,14.39884809,12.8,30.8,23.1
216,13.31893449,1.8,31.5,23.7
217,11.69906407,5.1,31.5,25.3
218,4.139668826,18,27.9,25.2
219,5.759539237,10.4,27.1,23.6
220,15.8387329,8,30.5,23
221,17.99856012,4.6,32.2,23.3
222,19.43844492,0.2,32.7,25
223,21.41828654,0,33.2,23
224,22.13822894,0.3,32.5,22.9
225,17.27861771,17.3,32.7,24.8
226,13.67890569,18.1,32,23.7
227,14.9388049,23.7,31,24.3
228,24.29805616,2.4,31.9,22.7
229,16.55867531,0.5,31,24.1
230,11.51907847,4.4,30,24.8
231,11.15910727,0.7,30,24.6
232,9.179265659,15.6,27.4,24.8
233,10.61915047,7.9,27.8,24
234,15.6587473,0,30.5,24.1
235,24.65802736,0,33.2,22.4
236,23.03815695,0,34.1,22.2
237,19.07847372,0,34,21.5
238,18.35853132,0,33.7,22.5
239,21.23830094,0,34,23.1
240,18.89848812,11.5,33,23.7
241,18.53851692,0.5,33.2,23.5
242,9.35925126,33.1,29,24.2
243,11.51907847,0.3,30.9,24.4
244,12.95896328,0,32,24.6
245,11.15910727,20.5,30.9,23.4
246,10.25917927,24.4,29.2,23.2
247,16.91864651,0,31.5,23.8
248,11.87904968,33,31.8,23.2
249,21.23830094,0,33,22.6
250,15.8387329,3,30.5,23.6
251,10.43916487,15.7,31.2,24
252,7.559395248,27.4,29.6,24.5
253,5.219582433,61.6,28.1,24
254,10.97912167,33.4,29.7,23.6
255,10.79913607,5.9,29.8,25.4
256,17.45860331,0,30.7,25
257,14.03887689,0,31.7,24.1
258,12.59899208,12.2,30.2,23.9
259,17.09863211,0,30.1,23.2
260,21.41828654,0,33,23.3
261,13.85889129,0.1,31.5,22.7
262,21.05831533,0,33.7,22.5
263,22.13822894,0,33,23.1
264,12.23902088,9.4,31,24.1
265,19.43844492,0,33,23
266,19.79841613,0,33.2,24.2
267,21.77825774,0,33.2,25.2
268,19.61843053,0.6,32.7,24.8
269,12.41900648,8.4,29.9,24.8
270,11.15910727,14.7,29.2,24.4
271,17.45860331,8.7,32.2,23
272,20.51835853,1.1,32.1,23
273,15.2987761,21.4,33,23.6
274,16.1987041,0,32.4,23.2
275,15.2987761,0.3,31.8,23.4
276,23.03815695,6.6,33.6,24.2
277,14.75881929,1.2,32.2,24.6
278,17.63858891,0,32.6,23.9
279,20.87832973,0,33,24.8
280,21.23830094,0,33.2,24.8
281,16.1987041,35.6,32.6,23.4
282,21.23830094,19.3,32.5,22.8
283,13.49892009,241.5,29.2,23.4
284,3.239740821,9.1,26.7,19
285,15.6587473,0,31.2,24.1
286,13.67890569,10.1,30.4,24.4
287,20.33837293,1.6,32.5,23.5
288,13.85889129,0.3,31,23.7
289,21.23830094,0,33,23.7
290,20.15838733,0,32.4,24.8
291,17.99856012,0,32.5,22
292,7.019438445,2.2,29.5,24.2
293,21.41828654,0.4,32.8,23
294,19.97840173,0.4,33.2,24.4
295,11.33909287,25.2,31.2,23.8
296,15.1187905,11.4,30,23.6
297,18.89848812,0.3,32.2,23
298,19.61843053,0,32,25
299,18.89848812,0,31.8,23.7
300,18.17854572,0,32.1,22.7
301,12.77897768,0,30.5,22.7
302,16.73866091,0,32,23.1
303,20.87832973,0,32,24.2
304,10.25917927,0.2,28,21.2
305,18.35853132,5,32.1,24.2
306,17.63858891,0,31.2,23.5
307,7.019438445,0,28.7,22.4
308,10.25917927,2.3,28.1,24.4
309,15.8387329,6.2,32.2,23.5
310,8.819294456,0.1,27.8,24.1
311,16.91864651,0.1,31.5,23.7
312,20.33837293,0.5,31.5,24.2
313,14.03887689,0,31,23.2
314,19.97840173,0,32,23.2
315,17.63858891,0.2,32.2,23.4
316,16.1987041,0,31.7,24
317,15.8387329,0,31.5,23
318,14.9388049,0,31.5,23.5
319,13.85889129,0,30,22.8
320,9.179265659,0.8,29.2,24.1
321,17.81857451,0,30,21.5
322,12.05903528,0,29.5,22.2
323,15.1187905,0,29,20.5
324,14.03887689,0,28.5,18.4
325,6.119510439,24.6,28.5,20
326,6.119510439,6.9,28,21.1
327,14.39884809,0,31.5,20.7
328,19.61843053,0,32,22.5
329,14.57883369,0.5,32,21.5
330,18.35853132,0,31.8,23.5
331,18.53851692,0,32,22
332,18.53851692,1.8,31.7,22.2
333,5.579553636,0,26.5,23
334,10.25917927,0,27.4,22.1
335,15.1187905,0,27,20.8
336,19.43844492,0,29.3,18.1
337,16.91864651,0,29.5,18.6
338,15.4787617,0,29.4,19.4
339,13.49892009,0,29.2,21.1
340,17.09863211,0,29,19.7
341,17.99856012,0,29.5,18.8
342,13.49892009,0,29,20.7
343,12.77897768,0,28,20.7
344,14.03887689,0,27.7,20.5
345,14.57883369,0,28.7,18
346,18.17854572,0,29,21.4
347,16.73866091,0,30,22.5
348,16.0187185,0,30.2,21
349,8.279337653,14.5,28.2,22
350,6.659467243,5.5,25.2,21.8
351,7.559395248,6,26.6,21.5
352,8.999280058,9.6,27.5,21.5
353,8.279337653,0.6,27.4,21
354,10.07919366,1.9,28,21.8
355,9.179265659,0,28,21.6
356,17.81857451,0,30.1,20.6
357,14.9388049,0,30.2,22.4
358,9.719222462,0.7,30.2,20
359,17.81857451,0,31.5,24
360,13.85889129,0,30.4,21.3
361,8.999280058,3,29.1,23
362,13.67890569,0,30.2,23.2
363,19.61843053,0,31.9,21.4
364,14.03887689,0,31,19.6
365,17.81857451,0,30.8,19.4
